author_name,paper_title
L. Gool,Learning Semantic Segmentation From Synthetic Data: A Geometrically Guided Input-Output Adaptation Approach
L. Gool,Exploring Cross-Image Pixel Contrast for Semantic Segmentation
L. Gool,Model Adaptation with Synthetic and Real Data for Semantic Dense Foggy Scene Understanding
L. Petersson,Effective Use of Synthetic Data for Urban Scene Semantic Segmentation
Ladjel Bellatreche,Semantic Data Warehouse Design: From ETL to Deployment à la Carte
Larry Heck,Learning deep structured semantic models for web search using clickthrough data
Laura Sellart,The SYNTHIA Dataset: A Large Collection of Synthetic Images for Semantic Segmentation of Urban Scenes
Leo Lahti,Open Data Science
Li Fei-Fei,Deep visual-semantic alignments for generating image descriptions
Lillian Lee,Thumbs up? Sentiment Classification using Machine Learning Techniques
Ling Huang,Adversarial machine learning
Lloyd Jf,Clinical Use of an Enterprise Data Warehouse
Long Zhao,Semantic Graph Convolutional Networks for 3D Human Pose Regression
Lov K. Grover,A fast quantum mechanical algorithm for database search
M. Cord,ADVENT: Adversarial Entropy Minimization for Domain Adaptation in Semantic Segmentation
M. Enzweiler,The Cityscapes Dataset for Semantic Urban Scene Understanding
M. Golfarelli,Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD
M. Jaritz,Sparse and Dense Data with CNNs: Depth Completion and Semantic Segmentation
M. S. Aliakbarian,Effective Use of Synthetic Data for Urban Scene Semantic Segmentation
M. Salzmann,Effective Use of Synthetic Data for Urban Scene Semantic Segmentation
M. Stronati,Membership Inference Attacks Against Machine Learning Models
M. Sudmanns,Semantic Earth Observation Data Cubes
M. Zitnik,Open Graph Benchmark: Datasets for Machine Learning on Graphs
Madelon Hulsebos,Sherlock: A Deep Learning Approach to Semantic Data Type Detection
Maria-Esther Vidal,Semantic Data Integration for Knowledge Graph Construction at Query Time
Marius Cordts,The Cityscapes Dataset for Semantic Urban Scene Understanding
Mark Dokter,SystemDS: A Declarative Machine Learning System for the End-to-End Data Science Lifecycle
Mark Raasveldt,Data Management for Data Science - Towards Embedded Analytics
Martin Fischer,3D Semantic Parsing of Large-Scale Indoor Spaces
Martin Leinberger,The Essence of Functional Programming on Semantic Data
Matthias Boehm,SystemDS: A Declarative Machine Learning System for the End-to-End Data Science Lifecycle
Matthias Fey,Open Graph Benchmark: Datasets for Machine Learning on Graphs
Max Bucher,ADVENT: Adversarial Entropy Minimization for Domain Adaptation in Semantic Segmentation
Michael J. Black,A Database and Evaluation Methodology for Optical Flow
Michael J. Muller,"How Data Science Workers Work with Data: Discovery, Capture, Curation, Design, Creation"
Michele Catasta,Open Graph Benchmark: Datasets for Machine Learning on Graphs
Michiel A. Bakker,Sherlock: A Deep Learning Approach to Semantic Data Type Detection
Miguel A. Martínez-Prieto,Towards an Architecture for Managing Big Semantic Data in Real-Time
Miha Grcar,Semantic Data Mining of Financial News Articles
Mikhail Galkin,Semantic Data Integration for Knowledge Graph Construction at Query Time
Mohamed Omran,The Cityscapes Dataset for Semantic Urban Scene Understanding
Mohammad Wardat,"The Art and Practice of Data Science Pipelines: A Comprehensive Study of Data Science Pipelines In Theory, In-The-Small, and In-The-Large"
Mubbasir Kapadia,Semantic Graph Convolutional Networks for 3D Human Pose Regression
Myriam Tami,Semi-Supervised Semantic Segmentation With Cross-Consistency Training
N. Audebert,Semantic Segmentation of Earth Observation Data Using Multimodal and Multi-scale Deep Networks
N. Chen,AnchorViz: Facilitating Classifier Error Discovery through Interactive Semantic Data Exploration
N. Lavrač,Semantic Data Mining of Financial News Articles
N. Sang,Adversarial Semantic Data Augmentation for Human Pose Estimation
Nabila Berkani,Semantic Data Warehouse Design: From ETL to Deployment à la Carte
Namit Jain,RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems
Namit Jain,Hive - a petabyte scale data warehouse using Hadoop
Neveen Elgamal,Data warehouse testing
Nicolas Papernot,Practical Black-Box Attacks against Machine Learning
Nikolay A. Atanasov,Probabilistic data association for semantic SLAM
Ning Zhang,Hive - a petabyte scale data warehouse using Hadoop
O. Kovalenko,Evaluation of semantic data storages for integrating heterogenous disciplines in automation systems engineering
O. Teste,Olap aggregation function for textual data warehouse
Ozan Sener,3D Semantic Parsing of Large-Scale Indoor Spaces
P. Busato,Machine Learning in Agriculture: A Review
P. Mcdaniel,Practical Black-Box Attacks against Machine Learning
P. Pahwa,Alliance Rules for Data Warehouse Cleansing
P. Pérez,ADVENT: Adversarial Entropy Minimization for Domain Adaptation in Semantic Segmentation
P. Simard,AnchorViz: Facilitating Classifier Error Discovery through Interactive Semantic Data Exploration
Panos Alexopoulos,Towards Vagueness-Aware Semantic Data
Parth Shah,Review on web search personalization through semantic data
Patel Jay,Review on web search personalization through semantic data
Paul M. Leidig,ACM Task Force on Data Science Education: Draft Report and Opportunity for Feedback
Payman Mohassel,SecureML: A System for Scalable Privacy-Preserving Machine Learning
Percy Liang,Data Recombination for Neural Semantic Parsing
Petra Kralj Novak,Semantic Data Mining of Financial News Articles
Philip J. Guo,"Practitioners Teaching Data Science in Industry and Academia: Expectations, Workflows, and Challenges"
Pierce La,Clinical Use of an Enterprise Data Warehouse
Pinal Shah,Review on web search personalization through semantic data
Po-Sen Huang,Learning deep structured semantic models for web search using clickthrough data
Prasad Chakka,Hive - a petabyte scale data warehouse using Hadoop
Q. Dou,Domain Generalization via Model-Agnostic Learning of Semantic Features
Q. Liao,"How Data Science Workers Work with Data: Discovery, Capture, Curation, Design, Creation"
R. Arora,Alliance Rules for Data Warehouse Cleansing
R. Bastide,Engineering IoT Healthcare Applications: Towards a Semantic Data Driven Sustainable Architecture
R. Cipolla,Fast-SCNN: Fast Semantic Segmentation Network
R. Lämmel,The Essence of Functional Programming on Semantic Data
R. Murthy,Hive - a petabyte scale data warehouse using Hadoop
R. Randriatoamanana,Datawarehouser: A data warehouse artist who have ability to understand data warehouse schema pictures
R. Santos,Optimizing data warehouse loading procedures for enabling useful-time data warehousing
R. Shokri,Membership Inference Attacks Against Machine Learning Models
R. Szeliski,A Database and Evaluation Methodology for Optical Flow
R. Tournier,Olap aggregation function for textual data warehouse
R. Zgheib,Engineering IoT Healthcare Applications: Towards a Semantic Data Driven Sustainable Architecture
Rafal Kern,Data Warehouses Federation as a Single Data Warehouse
Raoul de Charette,Sparse and Dense Data with CNNs: Depth Completion and Semantic Segmentation
Richa Tanya Jeff Dennis A Colleen Evan Devon J Rodney St Agarwala Barrett Beck Benson Bollin Bolton Bourexi,Semantic Earth Observation Data Cubes
Richa Tanya Jeff Dennis A Colleen Evan Devon J Rodney St Agarwala Barrett Beck Benson Bollin Bolton Bourexi,A Simple Baseline for Semi-supervised Semantic Segmentation with Strong Data Augmentation*
Richard Mordinyi,Evaluation of semantic data storages for integrating heterogenous disciplines in automation systems engineering
Richard Shin,Constrained Language Models Yield Few-Shot Semantic Parsers
Robert Ginthoer,SystemDS: A Declarative Machine Learning System for the End-to-End Data Science Lifecycle
Robin Jia,Data Recombination for Neural Semantic Parsing
Rodrigo Benenson,The Cityscapes Dataset for Semantic Urban Scene Understanding
Rubao Lee,RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems
Rudra P. K. Poudel,Fast-SCNN: Fast Semantic Segmentation Network
Ryan P. Adams,Practical Bayesian Optimization of Machine Learning Algorithms
S. Auer,Semantic Data Integration for Knowledge Graph Construction at Query Time
S. Biffl,Evaluation of semantic data storages for integrating heterogenous disciplines in automation systems engineering
S. Bocconi,A Platform for Urban Analytics and Semantic Data Integration in City Planning
S. Drucker,AnchorViz: Facilitating Classifier Error Discovery through Interactive Semantic Data Exploration
S. Fidler,VSE++: Improving Visual-Semantic Embeddings with Hard Negatives
S. Gong,Semantic Autoencoder for Zero-Shot Learning
S. Jha,Practical Black-Box Attacks against Machine Learning
S. Lang,Semantic Earth Observation Data Cubes
S. Lefèvre,Semantic Segmentation of Earth Observation Data Using Multimodal and Multi-scale Deep Networks
S. Pearson,Machine Learning in Agriculture: A Review
S. Rizzi,Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD
S. Roth,The Cityscapes Dataset for Semantic Urban Scene Understanding
S. Roth,A Database and Evaluation Methodology for Optical Flow
S. Savarese,3D Semantic Parsing of Large-Scale Indoor Spaces
Sam Thomson,Constrained Language Models Yield Few-Shot Semantic Parsers
Samy Bengio,Adversarial Machine Learning at Scale
Satyavrat Wagle,Semantic data extraction over MQTT for IoTcentric wireless sensor networks
Sean Kross,"Practitioners Teaching Data Science in Industry and Academia: Expectations, Workflows, and Challenges"
Sean L. Bowman,Probabilistic data association for semantic SLAM
Sebastian Ramos,The Cityscapes Dataset for Semantic Urban Scene Understanding
Selma Khouri,Semantic Data Warehouse Design: From ETL to Deployment à la Carte
Seokju Lee,Unsupervised Intra-Domain Adaptation for Semantic Segmentation Through Self-Supervision
Shiji Song,Implicit Semantic Data Augmentation for Deep Networks
Shivakumar Vaithyanathan,Thumbs up? Sentiment Classification using Machine Learning Techniques
Shiyong Wang,Knowledge Reasoning with Semantic Data for Real-Time Data Processing in Smart Factory
Shruti Jadon,A survey of loss functions for semantic segmentation
Shubha Bansal,Alliance Rules for Data Warehouse Cleansing
Simon Baker,A Database and Evaluation Methodology for Optical Flow
Simon Hecker,Model Adaptation with Synthetic and Real Data for Semantic Dense Foggy Scene Understanding
Soohyung Kim,Tajo: A distributed data warehouse system on large clusters
Stefanie N. Lindstaedt,SystemDS: A Declarative Machine Learning System for the End-to-End Data Science Lifecycle
Stefano Soatto,FDA: Fourier Domain Adaptation for Semantic Segmentation
Steffen Staab,The Essence of Functional Programming on Semantic Data
Stephan Liwicki,Fast-SCNN: Fast Semantic Segmentation Network
Subhro Roy,Constrained Language Models Yield Few-Shot Semantic Parsers
Sumon Biswas,"The Art and Practice of Data Science Pipelines: A Comprehensive Study of Data Science Pipelines In Theory, In-The-Small, and In-The-Large"
Suresh Anthony,Hive - a petabyte scale data warehouse using Hadoop
T. Drummond,Machine Learning for High-Speed Corner Detection
T. Erickson,"How Data Science Workers Work with Data: Discovery, Capture, Curation, Design, Creation"
T. Poggio,HMDB: A large video database for human motion recognition
T. Xiang,Semantic Autoencoder for Zero-Shot Learning
Taekyung Kim,Self-Ensembling With GAN-Based Data Augmentation for Domain Adaptation in Semantic Segmentation
Thilini Ariyachandra,Key organizational factors in data warehouse architecture selection
Thomas Serre,HMDB: A large video database for human motion recognition
Tianfei Zhou,Exploring Cross-Image Pixel Contrast for Semantic Segmentation
Tim Kraska,Sherlock: A Deep Learning Approach to Semantic Data Type Detection
Timo Rehfeld,The Cityscapes Dataset for Semantic Urban Scene Understanding
Tuan-Hung Vu,ADVENT: Adversarial Entropy Minimization for Domain Adaptation in Semantic Segmentation
Uwe Franke,The Cityscapes Dataset for Semantic Urban Scene Understanding
Vitaly Shmatikov,Membership Inference Attacks Against Machine Learning Models
W. Wong,Convolutional LSTM Network: A Machine Learning Approach for Precipitation Nowcasting
W. Woo,Convolutional LSTM Network: A Machine Learning Approach for Precipitation Nowcasting
Weihua Hu,Open Graph Benchmark: Datasets for Machine Learning on Graphs
Wen Li,Learning Semantic Segmentation From Synthetic Data: A Geometrically Guided Input-Output Adaptation Approach
Wenguan Wang,Exploring Cross-Image Pixel Contrast for Semantic Segmentation
X. Zhang,Discovering Semantic Data of Interest from Un-mappable Memory with Confidence
Xavier Perrotton,Sparse and Dense Data with CNNs: Depth Completion and Semantic Segmentation
Xi Peng,Semantic Graph Convolutional Networks for 3D Human Pose Regression
Xiaodong He,Learning deep structured semantic models for web search using clickthrough data
Xiaodong Zhang,RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems
Xiaokang Chen,Semi-Supervised Semantic Segmentation with Cross Pseudo Supervision
Xiaoran Chen,Learning Semantic Segmentation From Synthetic Data: A Geometrically Guided Input-Output Adaptation Approach
Xingjian Shi,Convolutional LSTM Network: A Machine Learning Approach for Precipitation Nowcasting
Xinya Chen,Adversarial Semantic Data Augmentation for Human Pose Estimation
Xuan Cao,Adversarial Semantic Data Augmentation for Human Pose Estimation
Xuran Pan,Implicit Semantic Data Augmentation for Deep Networks
Y. Chung,Tajo: A distributed data warehouse system on large clusters
Y. Ni,HadoopRDF: A Scalable Semantic Data Analytical Engine
Yanchao Yang,FDA: Fourier Domain Adaptation for Semantic Segmentation
Yang Zou,Unsupervised Domain Adaptation for Semantic Segmentation via Class-Balanced Self-training
Yanhao Ge,Adversarial Semantic Data Augmentation for Human Pose Estimation
Yanrui Bin,Adversarial Semantic Data Augmentation for Human Pose Estimation
Yassine Ouali,Semi-Supervised Semantic Segmentation With Cross-Consistency Training
Yifan Liu,A Simple Baseline for Semi-supervised Semantic Segmentation with Strong Data Augmentation*
Yin Huai,RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems
Ying Tai,Adversarial Semantic Data Augmentation for Human Pose Estimation
Yohannes Kurniawan,Use data warehouse and data mining to predict student academic performance in schools: A case study (perspective application and benefits)
Yong Yu,HadoopRDF: A Scalable Semantic Data Analytical Engine
Yongqiang He,RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems
Yoshua Bengio,Neural Machine Translation by Jointly Learning to Align and Translate
Yoshua Bengio,Learning Phrase Representations using RNN Encoder–Decoder for Statistical Machine Translation
Yu Tian,Semantic Graph Convolutional Networks for 3D Human Pose Regression
Yuhua Chen,Learning Semantic Segmentation From Synthetic Data: A Geometrically Guided Input-Output Adaptation Approach
Yuhui Yuan,Semi-Supervised Semantic Segmentation with Cross Pseudo Supervision
Yulin Wang,Implicit Semantic Data Augmentation for Deep Networks
Yupeng Zhang,SecureML: A System for Scalable Privacy-Preserving Machine Learning
Yuxiao Dong,Open Graph Benchmark: Datasets for Machine Learning on Graphs
Z. B. Celik,Practical Black-Box Attacks against Machine Learning
Z. Ullah,MRI-Based Brain Tumor Classification Using Ensemble of Deep Features and Machine Learning Classifiers
Zheng Shao,RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems
Zheng Shao,Hive - a petabyte scale data warehouse using Hadoop
Zhibin Wang,A Simple Baseline for Semi-supervised Semantic Segmentation with Strong Data Augmentation*
Zhiding Yu,Unsupervised Domain Adaptation for Semantic Segmentation via Class-Balanced Self-training
Zhiqiang Lin,Discovering Semantic Data of Interest from Un-mappable Memory with Confidence
Zhiwei Xu,RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems
Zhourong Chen,Convolutional LSTM Network: A Machine Learning Approach for Precipitation Nowcasting
cCaugatay Demiralp,Sherlock: A Deep Learning Approach to Semantic Data Type Detection
Àgata Lapedriza,Learning Deep Features for Scene Recognition using Places Database
Çaglar Gülçehre,Learning Phrase Representations using RNN Encoder–Decoder for Statistical Machine Translation
É. Wirbel,Sparse and Dense Data with CNNs: Depth Completion and Semantic Segmentation
